Passengers,Source,Destination,Airliner,Date,TotalIndiansReturnedToday
179,Sharjah,Kozikhode,AirIndia,2020-07-19,5076
169,Dubai,Delhi,AirIndia,2020-07-19,5076
173,Sharjah,Mumbai,AirIndia,2020-07-19,5076
171,Abu Dhabi,Lucknow,AirIndia,2020-07-19,5076
162,Sharjah,Bengaluru,AirIndia,2020-07-19,5076
170,Dubai,Kochi,AirIndia,2020-07-19,5076
159,Abu Dhabi,Kochi,AirIndia,2020-07-19,5076
176,Sharjah,Delhi,AirIndia,2020-07-19,5076
177,Dubai,Thiruvananthapuram,AirIndia,2020-07-19,5076
148,Jeddah,Mumbai,AirIndia,2020-07-19,5076
241,London,Mumbai-Chennai,AirIndia,2020-07-19,5076
208,Washington,Delhi- Chennai- Hyderabad - Bengaluru,AirIndia,2020-07-19,5076
325,Chicago,Delhi- Hyderabad - Chennai - Benga/uru,AirIndia,2020-07-19,5076
324,New York,Delhi- Chennai-Hyderabad-Bengaluru,AirIndia,2020-07-19,5076
224,San Francisco,Delhi- Bengaluru - Hyderabad- Chennai,AirIndia,2020-07-19,5076
237,Melbourne,Delhi - Chennai,AirIndia,2020-07-19,5076
145,Dammam,Kannur,AirIndia,2020-07-19,5076
150,Abu Dhabi,Jaipur,AirIndia,2020-07-19,5076
165,Bishkek,Mumbai- Chennai,AirIndia,2020-07-19,5076
141,Singapore,Bengaluru,AirIndia,2020-07-19,5076
250,London,Delhi-Hyderabad,AirIndia,2020-07-19,5076
210,Doha,Mumbai,Indigo,2020-07-19,5076
208,Doha,Kochi,Indigo,2020-07-19,5076
200,Doha,Chennai,Indigo,2020-07-19,5076
171,Doha,Kozikhode,Indigo,2020-07-19,5076
193,Doha,Hyderabad,Indigo,2020-07-19,5076
172,Abu Dhabi,Kozhikode,AirIndia,2020-07-18,4691
172,Dubai,Kochi,AirIndia,2020-07-18,4691
177,Sharjah,Hyderabad,AirIndia,2020-07-18,4691
177,Muscat,Delhi,AirIndia,2020-07-18,4691
159,Abu Dhabi,Thiruvananthapuram,AirIndia,2020-07-18,4691
181,Muscat,Chennai,AirIndia,2020-07-18,4691
178,Sharjah,Mangaluru,AirIndia,2020-07-18,4691
168,Dubai,Kochi,AirIndia,2020-07-18,4691
168,Abu Dhabi,Kochi,AirIndia,2020-07-18,4691
163,Dubai,Delhi,AirIndia,2020-07-18,4691
236,London,Mumbai,AirIndia,2020-07-18,4691
145,Doha,Delhi-Gaya,AirIndia,2020-07-18,4691
323,Newark,Mumbai,AirIndia,2020-07-18,4691
309,New York,Delhi-Kochi-Hyderabad-Bengaluru,AirIndia,2020-07-18,4691
321,Chicago,Delhi-Hyderabad-Bengaluru,AirIndia,2020-07-18,4691
223,San Francisco,Delhi-Bengaluru-Kochi-Hyderabad,AirIndia,2020-07-18,4691
228,Sydney,Delhi-Hyderabad,AirIndia,2020-07-18,4691
244,Melbourne,Delhi,AirIndia,2020-07-18,4691
174,Colombo,Delhi,AirIndia,2020-07-18,4691
148,Dammam,Thiruvahanthapuram,AirIndia,2020-07-18,4691
165,Bishkek,Ahmedabad,AirIndia,2020-07-18,4691
146,Doha,Jaipur,AirIndia,2020-07-18,4691
139,Abu Dhabi,Amritsar,AirIndia,2020-07-18,4691
175,Kuwait,Mumbai,GoAir,2020-07-18,4691
175,Sharjah,Kozikhode,AirIndia,2020-07-17,4189 
175,Sharjah,Delhi,AirIndia,2020-07-17,4189 
176,Sharjah,Lucknow,AirIndia,2020-07-17,4189 
